QE_ID,QE_Descrição Curta,QE_Descrição Completa,Categoria,QP_ID,QP_Título,Observações
QE01,Nome e definição do modelo,"What is the name and definition of the software business model presented in the article?",MODEL IDENTIFICATION,"QP01, QP09","Identificação e Taxonomia de Modelos de Negócios, Características Distintivas e Elementos do Business Model Canvas",Taxonomia (QP01) e características distintivas (QP09)
QE02,Sinônimos e termos alternativos,"What synonyms or alternative terms are used in the article to refer to this software business model?",MODEL IDENTIFICATION,QP01,Identificação e Taxonomia de Modelos de Negócios,Identificação e padronização terminológica
QE03,Segmento vertical/indústria,"What is the main vertical segment or industry where the software business model presented in the article is applied?",APPLICATION CONTEXT,QP02,Contexto de Aplicação e Segmentação de Mercado,Contexto de aplicação
QE04,Tipo de cliente-alvo,"What is the target customer type of the software business model presented in the article?",APPLICATION CONTEXT,QP02,Contexto de Aplicação e Segmentação de Mercado,Contexto de aplicação - segmentação
QE05,Tamanho da empresa ofertante,"What is the typical size of offering companies that adopt this software business model as described in the article?",APPLICATION CONTEXT,QP02,Contexto de Aplicação e Segmentação de Mercado,Contexto de aplicação - porte da empresa
QE06,Região geográfica,"In which geographic region was the software business model presented in the article studied or applied?",APPLICATION CONTEXT,QP02,Contexto de Aplicação e Segmentação de Mercado,Contexto de aplicação - geografia
QE07,Segmento específico de cliente,"What specific customer segment is most detailed in the article regarding the software business model?",APPLICATION CONTEXT,QP02,Contexto de Aplicação e Segmentação de Mercado,Contexto de aplicação - segmento detalhado
QE08,Tipo de produto/serviço,"What is the type of product or service offered by the software business model presented in the article?",OFFERING CHARACTERISTICS,QP03,Características Técnicas e Arquiteturais da Oferta,Características técnicas da oferta
QE09,Entrega/deployment,"How is the software delivered or deployed in the business model presented in the article?",OFFERING CHARACTERISTICS,QP03,Características Técnicas e Arquiteturais da Oferta,Características técnicas - modo de entrega
QE10,Regime de propriedade intelectual,"What is the intellectual property regime adopted by the software business model presented in the article?",INTELLECTUAL PROPERTY AND LICENSING,QP03,Características Técnicas e Arquiteturais da Oferta,Características técnicas - licenciamento
QE11,Restrições de licenciamento,"Are there specific restrictions or compatibilities of licensing mentioned in the article about the software business model?",INTELLECTUAL PROPERTY AND LICENSING,QP03,Características Técnicas e Arquiteturais da Oferta,Características técnicas - restrições
QE12,Fontes de receita,"What are the revenue sources of the software business model presented in the article?",MONETIZATION AND PRICING,QP04,Estratégias de Monetização e Precificação,Monetização - fontes de receita
QE13,Unidade base de precificação,"What is the base unit for pricing of the software business model presented in the article?",MONETIZATION AND PRICING,QP04,Estratégias de Monetização e Precificação,Monetização - unidade de precificação
QE14,Estrutura de apresentação de preços,"What is the price presentation structure of the software business model described in the article?",MONETIZATION AND PRICING,QP04,Estratégias de Monetização e Precificação,Monetização - estrutura de preços
QE15,Moeda e periodicidade,"What currency and billing periodicity are used in the software business model as described in the article?",MONETIZATION AND PRICING,QP04,Estratégias de Monetização e Precificação,Monetização - aspectos operacionais
QE16,Papel no ecossistema,"What is the role of the offering company in the ecosystem of the software business model presented in the article?",ECOSYSTEM DYNAMICS,QP05,Dinâmicas de Ecossistema e Estratégias Go-to-Market,Dinâmicas de ecossistema - papel da empresa
QE17,Tipo de efeito de rede,"What type of network effect is present in the software business model presented in the article?",ECOSYSTEM DYNAMICS,QP05,Dinâmicas de Ecossistema e Estratégias Go-to-Market,Dinâmicas de ecossistema - network effects
QE18,Canais de aquisição,"What are the customer acquisition channels of the software business model presented in the article?",GO-TO-MARKET STRATEGY,QP05,Dinâmicas de Ecossistema e Estratégias Go-to-Market,Go-to-market - canais de aquisição
QE19,Uso de marketplaces,"Does the software business model presented in the article use cloud marketplaces or platforms?",GO-TO-MARKET STRATEGY,QP05,Dinâmicas de Ecossistema e Estratégias Go-to-Market,Go-to-market - marketplaces
QE20,Elementos do Business Model Canvas,"Which Business Model Canvas elements are detailed in the article about the software business model?",BUSINESS MODEL CANVAS COMPONENTS,QP09,Características Distintivas e Elementos do Business Model Canvas,Elementos constituintes do modelo
QE21,Atores do ecossistema e interações,"Which actors participate in the ecosystem of the software business model presented in the article and how do they interact?",ACTORS AND RELATIONSHIPS,QP05,Dinâmicas de Ecossistema e Estratégias Go-to-Market,Dinâmicas de ecossistema - atores e relacionamentos
QE22,Motivações para adoção,"What motivations lead to the adoption of the software business model presented in the article?",ADOPTION AND SUCCESS,QP06,Motivações, Fatores de Sucesso e Condições para Adoção,Motivações para adoção
QE23,Fatores de sucesso,"What factors contribute to the success of the software business model as described in the article?",ADOPTION AND SUCCESS,QP06,Motivações, Fatores de Sucesso e Condições para Adoção,Fatores de sucesso
QE24,Pré-requisitos e condições necessárias,"What prerequisites or conditions are necessary for the software business model as described in the article?",RESTRICTIONS AND DEPENDENCIES,QP06,Motivações, Fatores de Sucesso e Condições para Adoção,Condições necessárias para implementação
QE25,Restrições e incompatibilidades,"What restrictions or incompatibilities are mentioned in the article about the software business model?",RESTRICTIONS AND DEPENDENCIES,QP06,Motivações, Fatores de Sucesso e Condições para Adoção,Condições limitantes
QE26,Desafios na implementação,"What challenges are identified in implementing the software business model as presented in the article?",CHALLENGES AND MITIGATION,QP07,Desafios de Implementação e Práticas de Mitigação,Desafios enfrentados
QE27,Práticas de mitigação,"What practices are used to mitigate challenges of the software business model as described in the article?",CHALLENGES AND MITIGATION,QP07,Desafios de Implementação e Práticas de Mitigação,Práticas para resolver desafios
QE28,Métricas e resultados quantitativos,"What metrics and quantitative results are reported in the article about the software business model?",RESULTS AND METRICS,"QP04, QP10","Estratégias de Monetização e Precificação, Evidência Empírica e Metodologias de Estudo",Monetização (QP04) e evidência empírica (QP10)
QE29,Período temporal e maturidade,"What is the temporal period and maturity of the software business model as presented in the article?",TEMPORAL CONTEXT AND EVIDENCE,QP08,Evolução Temporal, Maturidade e Tendências Futuras,Evolução temporal - maturidade
QE30,Tipo de evidência,"What is the type of evidence presented in the article about the software business model?",TEMPORAL CONTEXT AND EVIDENCE,QP10,Evidência Empírica e Metodologias de Estudo,Tipo de evidência metodológica
QE31,Empresas/produtos citados como exemplos,"Which companies or products are cited as examples of the software business model in the article?",TEMPORAL CONTEXT AND EVIDENCE,"QP08, QP10","Evolução Temporal, Maturidade e Tendências Futuras, Evidência Empírica e Metodologias de Estudo",Exemplos para evolução (QP08) e evidência (QP10)
QE32,Variações e subtipos,"Are there variations or subtypes of the software business model described in the article?",COMPLEMENTARY INFORMATION,QP01,Identificação e Taxonomia de Modelos de Negócios,Taxonomia - variações e subtipos
QE33,Tendências futuras,"What future trends or evolutions are mentioned in the article about the software business model?",COMPLEMENTARY INFORMATION,QP08,Evolução Temporal, Maturidade e Tendências Futuras,Tendências futuras e evolução

